# Core Backend
fastapi>=0.95.0,<0.100.0
uvicorn>=0.22.0,<0.24.0
python-dotenv>=1.0.0,<2.0.0
python-multipart>=0.0.6,<1.0.0
pydantic>=1.10.0,<2.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
slowapi>=0.1.9,<0.2.0
python-slugify>=8.0.1,<9.0.0
email-validator>=2.0.0,<3.0.0

# Database
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.11.0,<2.0.0
psycopg2-binary>=2.9.9,<3.0.0

# AI and LLM Integration
langchain>=0.0.350,<0.1.0
langchain-community>=0.0.13,<0.1.0
openai>=1.3.7,<2.0.0
groq>=0.4.2,<0.5.0

# Security
bcrypt>=4.0.1,<5.0.0
python-jose>=3.3.0,<4.0.0
python-multipart>=0.0.6,<1.0.0

# Authentication
python-jose[cryptography]>=3.3.0,<4.0.0
python-jose[pycryptodome]>=3.3.0,<4.0.0

# Utilities
python-dateutil>=2.8.2,<3.0.0
pytz>=2023.3,<2024.0
requests>=2.31.0,<3.0.0
httpx>=0.24.0,<1.0.0

# Testing
pytest>=7.4.3,<8.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-asyncio>=0.21.0,<1.0.0

# Development
black>=23.7.0,<24.0.0
isort>=5.12.0,<6.0.0
mypy>=1.4.0,<2.0.0
flake8>=6.1.0,<7.0.0

# Documentation
mkdocs>=1.4.3,<2.0.0
mkdocs-material>=9.1.0,<10.0.0
